Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      4.01     0.00      597     0.00     0.00  std::enable_if<true, bool&>::type robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::getSecond<bool>()
  0.00      4.01     0.00      597     0.00     0.00  std::enable_if<!std::is_void<bool>::value, bool&>::type robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::operator[]<bool>(Actor* const&)
  0.00      4.01     0.00      595     0.00     0.00  IsDead(Actor const&)
  0.00      4.01     0.00      595     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::capacity() const
  0.00      4.01     0.00      593     0.00     0.00  std::enable_if<true, robin_hood::pair<Actor*, bool>::first_type&>::type robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::getFirst<robin_hood::pair<Actor*, bool> >()
  0.00      4.01     0.00      589     0.00     0.00  std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> >::operator[](unsigned long long)
  0.00      4.01     0.00      587     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::reserve(unsigned long long)
  0.00      4.01     0.00      586     0.00     0.00  CombatData::SelectMoves()
  0.00      4.01     0.00      586     0.00     0.00  CombatData::CanExecMoves()
  0.00      4.01     0.00      586     0.00     0.00  CombatData::HandleCombatPortraits()
  0.00      4.01     0.00      586     0.00     0.00  std::vector<ImageToggle, std::allocator<ImageToggle> >::end()
  0.00      4.01     0.00      586     0.00     0.00  std::vector<ImageToggle, std::allocator<ImageToggle> >::begin()
  0.00      4.01     0.00      564     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::next(unsigned int*, unsigned long long*) const
  0.00      4.01     0.00      408     0.00     0.00  std::vector<Elemino*, std::allocator<Elemino*> >::operator[](unsigned long long) const
  0.00      4.01     0.00      340     0.00     0.00  CombatData::AnnounceMove()
  0.00      4.01     0.00      315     0.00     0.00  DrawGuiScrollBar(ScrollBar&)
  0.00      4.01     0.00      315     0.00     0.00  DrawMoveInventory(Player const&)
  0.00      4.01     0.00      315     0.00     0.00  MoveInventoryState(Game&)
  0.00      4.01     0.00      315     0.00     0.00  HandleInventoryPortraits(MoveInventoryData&)
  0.00      4.01     0.00      298     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const& std::forward<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>::type&)
  0.00      4.01     0.00      284     0.00     0.00  Vector2Divide(Vector2, float)
  0.00      4.01     0.00      284     0.00     0.00  operator/(Vector2 const&, float const&)
  0.00      4.01     0.00      248     0.00     0.00  __gnu_cxx::__normal_iterator<Move**, std::vector<Move*, std::allocator<Move*> > >::base() const
  0.00      4.01     0.00      240     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::__addressof<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
  0.00      4.01     0.00      240     0.00     0.00  Elemino* const& std::forward<Elemino* const&>(std::remove_reference<Elemino* const&>::type&)
  0.00      4.01     0.00      238     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&& std::forward<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::type&)
  0.00      4.01     0.00      236     0.00     0.00  __gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > >::base() const
  0.00      4.01     0.00      233     0.00     0.00  std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>::type&& std::move<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
  0.00      4.01     0.00      228     0.00     0.00  CheckLReleased(Elemino&, Mouse&)
  0.00      4.01     0.00      228     0.00     0.00  Drag(Elemino&)
  0.00      4.01     0.00      212     0.00     0.00  std::vector<Move*, std::allocator<Move*> >::size() const
  0.00      4.01     0.00      198     0.00     0.00  Move* const& std::forward<Move* const&>(std::remove_reference<Move* const&>::type&)
  0.00      4.01     0.00      192     0.00     0.00  MinoAnchor::MinoAnchor()
  0.00      4.01     0.00      192     0.00     0.00  Anchor::Anchor()
  0.00      4.01     0.00      177     0.00     0.00  CombatData::AssignTargets()
  0.00      4.01     0.00      162     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<char>, char>::_S_select_on_copy(std::allocator<char> const&)
  0.00      4.01     0.00      162     0.00     0.00  std::char_traits<char>::length(char const*)
  0.00      4.01     0.00      162     0.00     0.00  std::allocator_traits<std::allocator<char> >::select_on_container_copy_construction(std::allocator<char> const&)
  0.00      4.01     0.00      162     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      4.01     0.00      142     0.00     0.00  Rectangle const& std::forward<Rectangle const&>(std::remove_reference<Rectangle const&>::type&)
  0.00      4.01     0.00      142     0.00     0.00  unsigned int const& std::forward<unsigned int const&>(std::remove_reference<unsigned int const&>::type&)
  0.00      4.01     0.00      141     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::next(unsigned int*, unsigned long long*) const
  0.00      4.01     0.00      141     0.00     0.00  void std::_Destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*)
  0.00      4.01     0.00      140     0.00     0.00  void __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::construct<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      4.01     0.00      140     0.00     0.00  void std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::construct<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      4.01     0.00      138     0.00     0.00  CombatData::InterpolateStatBars(robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >&, robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >&)
  0.00      4.01     0.00      138     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::push_back(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      4.01     0.00      137     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::base() const
  0.00      4.01     0.00      135     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::__niter_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*)
  0.00      4.01     0.00      129     0.00     0.00  HandleClose(Console&, GameState&)
  0.00      4.01     0.00      129     0.00     0.00  HandleAccept(Console&)
  0.00      4.01     0.00      129     0.00     0.00  HandleDelete(Console&)
  0.00      4.01     0.00      129     0.00     0.00  InputConsole(Console&, GameState&)
  0.00      4.01     0.00      129     0.00     0.00  HandleMoveLeft(Console&)
  0.00      4.01     0.00      129     0.00     0.00  HandleMoveRight(Console&)
  0.00      4.01     0.00      129     0.00     0.00  HandleRetrieveCommand(Console&)
  0.00      4.01     0.00      128     0.00     0.00  DrawConsole(Console const&, GlobalTextData&)
  0.00      4.01     0.00      127     0.00     0.00  Update(ScrollBar&)
  0.00      4.01     0.00      126     0.00     0.00  __gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > >::__normal_iterator(Elemino** const&)
  0.00      4.01     0.00      114     0.00     0.00  void __gnu_cxx::new_allocator<Elemino*>::construct<Elemino*, Elemino* const&>(Elemino**, Elemino* const&)
  0.00      4.01     0.00      114     0.00     0.00  void std::allocator_traits<std::allocator<Elemino*> >::construct<Elemino*, Elemino* const&>(std::allocator<Elemino*>&, Elemino**, Elemino* const&)
  0.00      4.01     0.00      114     0.00     0.00  std::vector<Elemino*, std::allocator<Elemino*> >::push_back(Elemino* const&)
  0.00      4.01     0.00      112     0.00     0.00  bool __gnu_cxx::operator!=<Move**, std::vector<Move*, std::allocator<Move*> > >(__gnu_cxx::__normal_iterator<Move**, std::vector<Move*, std::allocator<Move*> > > const&, __gnu_cxx::__normal_iterator<Move**, std::vector<Move*, std::allocator<Move*> > > const&)
  0.00      4.01     0.00      108     0.00     0.00  std::_Vector_base<Rectangle, std::allocator<Rectangle> >::_M_get_Tp_allocator()
  0.00      4.01     0.00      108     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator()
  0.00      4.01     0.00      105     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::__normal_iterator(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* const&)
  0.00      4.01     0.00       97     0.00     0.00  bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  0.00      4.01     0.00       96     0.00     0.00  void __gnu_cxx::new_allocator<Move*>::construct<Move*, Move* const&>(Move**, Move* const&)
  0.00      4.01     0.00       96     0.00     0.00  __gnu_cxx::__normal_iterator<MoveEffect*, std::vector<MoveEffect, std::allocator<MoveEffect> > >::__normal_iterator(MoveEffect* const&)
  0.00      4.01     0.00       96     0.00     0.00  __gnu_cxx::__normal_iterator<Move**, std::vector<Move*, std::allocator<Move*> > >::operator++()
  0.00      4.01     0.00       96     0.00     0.00  __gnu_cxx::__normal_iterator<MoveEffect*, std::vector<MoveEffect, std::allocator<MoveEffect> > >::base() const
  0.00      4.01     0.00       96     0.00     0.00  __gnu_cxx::__normal_iterator<Move**, std::vector<Move*, std::allocator<Move*> > >::operator*() const
  0.00      4.01     0.00       96     0.00     0.00  void std::allocator_traits<std::allocator<Move*> >::construct<Move*, Move* const&>(std::allocator<Move*>&, Move**, Move* const&)
  0.00      4.01     0.00       96     0.00     0.00  std::vector<Move*, std::allocator<Move*> >::push_back(Move* const&)
  0.00      4.01     0.00       96     0.00     0.00  std::__cxx11::to_string(int)
  0.00      4.01     0.00       96     0.00     0.00  unsigned int std::__detail::__to_chars_len<unsigned int>(unsigned int, int)
  0.00      4.01     0.00       96     0.00     0.00  void std::__detail::__to_chars_10_impl<unsigned int>(char*, unsigned int, unsigned int)
  0.00      4.01     0.00       96     0.00     0.00  Rectangle* std::__niter_base<Rectangle*>(Rectangle*)
  0.00      4.01     0.00       96     0.00     0.00  Elemino** std::__niter_base<Elemino**>(Elemino**)
  0.00      4.01     0.00       96     0.00     0.00  unsigned int* std::__niter_base<unsigned int*>(unsigned int*)
  0.00      4.01     0.00       81     0.00     0.00  std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_get_Tp_allocator()
  0.00      4.01     0.00       78     0.00     0.00  std::_Vector_base<Rectangle, std::allocator<Rectangle> >::_M_deallocate(Rectangle*, unsigned long long)
  0.00      4.01     0.00       78     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_deallocate(unsigned int*, unsigned long long)
  0.00      4.01     0.00       76     0.00     0.00  CombatData::CalcStatBarsMP()
  0.00      4.01     0.00       73     0.00     0.00  bool __gnu_cxx::operator!=<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > >(__gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > > const&, __gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > > const&)
  0.00      4.01     0.00       72     0.00     0.00  __gnu_cxx::new_allocator<Rectangle>::_M_max_size() const
  0.00      4.01     0.00       72     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::_M_max_size() const
  0.00      4.01     0.00       71     0.00     0.00  void __gnu_cxx::new_allocator<Rectangle>::construct<Rectangle, Rectangle const&>(Rectangle*, Rectangle const&)
  0.00      4.01     0.00       71     0.00     0.00  void __gnu_cxx::new_allocator<unsigned int>::construct<unsigned int, unsigned int const&>(unsigned int*, unsigned int const&)
  0.00      4.01     0.00       71     0.00     0.00  __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_M_max_size() const
  0.00      4.01     0.00       71     0.00     0.00  void std::allocator_traits<std::allocator<Rectangle> >::construct<Rectangle, Rectangle const&>(std::allocator<Rectangle>&, Rectangle*, Rectangle const&)
  0.00      4.01     0.00       71     0.00     0.00  void std::allocator_traits<std::allocator<unsigned int> >::construct<unsigned int, unsigned int const&>(std::allocator<unsigned int>&, unsigned int*, unsigned int const&)
  0.00      4.01     0.00       71     0.00     0.00  std::vector<Rectangle, std::allocator<Rectangle> >::push_back(Rectangle const&)
  0.00      4.01     0.00       71     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::push_back(unsigned int const&)
  0.00      4.01     0.00       67     0.00     0.00  std::_Vector_base<Elemino*, std::allocator<Elemino*> >::_M_get_Tp_allocator()
  0.00      4.01     0.00       67     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, char const*)
