Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      9.58     0.00      811     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::capacity() const
  0.00      9.58     0.00      803     0.00     0.00  CombatData::SelectMoves()
  0.00      9.58     0.00      803     0.00     0.00  CombatData::CanExecMoves()
  0.00      9.58     0.00      803     0.00     0.00  CombatData::HandleCombatPortraits()
  0.00      9.58     0.00      803     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::reserve(unsigned long long)
  0.00      9.58     0.00      684     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::size() const
  0.00      9.58     0.00      606     0.00     0.00  StatToolTip(InventoryData&, Actor&)
  0.00      9.58     0.00      606     0.00     0.00  DrawInventory(Player const&)
  0.00      9.58     0.00      606     0.00     0.00  InventoryState(Game&)
  0.00      9.58     0.00      606     0.00     0.00  DrawGuiDropDown(DropDown&)
  0.00      9.58     0.00      606     0.00     0.00  MouseTouchElemino(Game&)
  0.00      9.58     0.00      606     0.00     0.00  HandleFlyingElemino(Game&)
  0.00      9.58     0.00      606     0.00     0.00  CheckForEleminoClicked(Game&)
  0.00      9.58     0.00      606     0.00     0.00  HandleInventoryPortraits(InventoryData&)
  0.00      9.58     0.00      606     0.00     0.00  Update(DropDown&)
  0.00      9.58     0.00      606     0.00     0.00  DrawMouse(Mouse const&)
  0.00      9.58     0.00      594     0.00     0.00  std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> >::operator[](unsigned long long)
  0.00      9.58     0.00      583     0.00     0.00  CombatData::FindExecutableCTP()
  0.00      9.58     0.00      569     0.00     0.00  DrawGuiScrollBar(ScrollBar&)
  0.00      9.58     0.00      569     0.00     0.00  DrawMoveInventory(Player const&)
  0.00      9.58     0.00      569     0.00     0.00  MoveInventoryState(Game&)
  0.00      9.58     0.00      569     0.00     0.00  HandleInventoryPortraits(MoveInventoryData&)
  0.00      9.58     0.00      378     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::next(unsigned int*, unsigned long long*) const
  0.00      9.58     0.00      342     0.00     0.00  Update(ScrollBar&)
  0.00      9.58     0.00      340     0.00     0.00  CombatData::AnnounceMove()
  0.00      9.58     0.00      298     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const& std::forward<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>::type&)
  0.00      9.58     0.00      248     0.00     0.00  __gnu_cxx::__normal_iterator<Move**, std::vector<Move*, std::allocator<Move*> > >::base() const
  0.00      9.58     0.00      240     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::__addressof<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
  0.00      9.58     0.00      238     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&& std::forward<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::type&)
  0.00      9.58     0.00      212     0.00     0.00  Vector2Divide(Vector2, float)
  0.00      9.58     0.00      212     0.00     0.00  std::vector<Move*, std::allocator<Move*> >::size() const
  0.00      9.58     0.00      212     0.00     0.00  operator/(Vector2 const&, float const&)
  0.00      9.58     0.00      210     0.00     0.00  CombatData::AssignTargets()
  0.00      9.58     0.00      206     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<char>, char>::_S_select_on_copy(std::allocator<char> const&)
  0.00      9.58     0.00      206     0.00     0.00  std::char_traits<char>::length(char const*)
  0.00      9.58     0.00      206     0.00     0.00  std::allocator_traits<std::allocator<char> >::select_on_container_copy_construction(std::allocator<char> const&)
  0.00      9.58     0.00      206     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      9.58     0.00      198     0.00     0.00  Move* const& std::forward<Move* const&>(std::remove_reference<Move* const&>::type&)
  0.00      9.58     0.00      192     0.00     0.00  MinoAnchor::MinoAnchor()
  0.00      9.58     0.00      192     0.00     0.00  Anchor::Anchor()
  0.00      9.58     0.00      189     0.00     0.00  HandleClose(Console&, GameState&)
  0.00      9.58     0.00      189     0.00     0.00  HandleAccept(Console&)
  0.00      9.58     0.00      189     0.00     0.00  HandleDelete(Console&)
  0.00      9.58     0.00      189     0.00     0.00  InputConsole(Console&, GameState&)
  0.00      9.58     0.00      189     0.00     0.00  HandleMoveLeft(Console&)
  0.00      9.58     0.00      189     0.00     0.00  HandleMoveRight(Console&)
  0.00      9.58     0.00      189     0.00     0.00  HandleRetrieveCommand(Console&)
  0.00      9.58     0.00      188     0.00     0.00  DrawConsole(Console const&, GlobalTextData&)
  0.00      9.58     0.00      186     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::next(unsigned int*, unsigned long long*) const
  0.00      9.58     0.00      185     0.00     0.00  __gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > >::base() const
  0.00      9.58     0.00      174     0.00     0.00  Elemino* const& std::forward<Elemino* const&>(std::remove_reference<Elemino* const&>::type&)
  0.00      9.58     0.00      168     0.00     0.00  CheckLReleased(Elemino&, Mouse&)
  0.00      9.58     0.00      168     0.00     0.00  Drag(Elemino&)
  0.00      9.58     0.00      142     0.00     0.00  Rectangle const& std::forward<Rectangle const&>(std::remove_reference<Rectangle const&>::type&)
  0.00      9.58     0.00      142     0.00     0.00  unsigned int const& std::forward<unsigned int const&>(std::remove_reference<unsigned int const&>::type&)
  0.00      9.58     0.00      141     0.00     0.00  void std::_Destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*)
  0.00      9.58     0.00      140     0.00     0.00  void __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::construct<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      9.58     0.00      140     0.00     0.00  void std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::construct<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      9.58     0.00      138     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::push_back(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      9.58     0.00      137     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::base() const
  0.00      9.58     0.00      135     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::__niter_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*)
  0.00      9.58     0.00      129     0.00     0.00  std::vector<Elemino*, std::allocator<Elemino*> >::operator[](unsigned long long) const
  0.00      9.58     0.00      118     0.00     0.00  __gnu_cxx::__normal_iterator<MoveEffect*, std::vector<MoveEffect, std::allocator<MoveEffect> > >::base() const
  0.00      9.58     0.00      112     0.00     0.00  bool __gnu_cxx::operator!=<Move**, std::vector<Move*, std::allocator<Move*> > >(__gnu_cxx::__normal_iterator<Move**, std::vector<Move*, std::allocator<Move*> > > const&, __gnu_cxx::__normal_iterator<Move**, std::vector<Move*, std::allocator<Move*> > > const&)
  0.00      9.58     0.00      110     0.00     0.00  __gnu_cxx::__normal_iterator<MoveEffect*, std::vector<MoveEffect, std::allocator<MoveEffect> > >::__normal_iterator(MoveEffect* const&)
  0.00      9.58     0.00      108     0.00     0.00  std::_Vector_base<Rectangle, std::allocator<Rectangle> >::_M_get_Tp_allocator()
  0.00      9.58     0.00      108     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator()
  0.00      9.58     0.00      105     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::__normal_iterator(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* const&)
  0.00      9.58     0.00       97     0.00     0.00  bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  0.00      9.58     0.00       96     0.00     0.00  void __gnu_cxx::new_allocator<Move*>::construct<Move*, Move* const&>(Move**, Move* const&)
  0.00      9.58     0.00       96     0.00     0.00  __gnu_cxx::__normal_iterator<Move**, std::vector<Move*, std::allocator<Move*> > >::operator++()
  0.00      9.58     0.00       96     0.00     0.00  __gnu_cxx::__normal_iterator<Move**, std::vector<Move*, std::allocator<Move*> > >::operator*() const
  0.00      9.58     0.00       96     0.00     0.00  void std::allocator_traits<std::allocator<Move*> >::construct<Move*, Move* const&>(std::allocator<Move*>&, Move**, Move* const&)
  0.00      9.58     0.00       96     0.00     0.00  std::vector<Move*, std::allocator<Move*> >::push_back(Move* const&)
  0.00      9.58     0.00       96     0.00     0.00  Rectangle* std::__niter_base<Rectangle*>(Rectangle*)
  0.00      9.58     0.00       96     0.00     0.00  Elemino** std::__niter_base<Elemino**>(Elemino**)
  0.00      9.58     0.00       96     0.00     0.00  unsigned int* std::__niter_base<unsigned int*>(unsigned int*)
  0.00      9.58     0.00       92     0.00     0.00  CombatData::InterpolateStatBars(robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >&, robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >&)
  0.00      9.58     0.00       88     0.00     0.00  __gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > >::__normal_iterator(Elemino** const&)
  0.00      9.58     0.00       81     0.00     0.00  void __gnu_cxx::new_allocator<Elemino*>::construct<Elemino*, Elemino* const&>(Elemino**, Elemino* const&)
  0.00      9.58     0.00       81     0.00     0.00  std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_get_Tp_allocator()
  0.00      9.58     0.00       81     0.00     0.00  void std::allocator_traits<std::allocator<Elemino*> >::construct<Elemino*, Elemino* const&>(std::allocator<Elemino*>&, Elemino**, Elemino* const&)
  0.00      9.58     0.00       81     0.00     0.00  std::vector<Elemino*, std::allocator<Elemino*> >::push_back(Elemino* const&)
  0.00      9.58     0.00       78     0.00     0.00  std::_Vector_base<Rectangle, std::allocator<Rectangle> >::_M_deallocate(Rectangle*, unsigned long long)
  0.00      9.58     0.00       78     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_deallocate(unsigned int*, unsigned long long)
  0.00      9.58     0.00       72     0.00     0.00  __gnu_cxx::new_allocator<Rectangle>::_M_max_size() const
  0.00      9.58     0.00       72     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::_M_max_size() const
  0.00      9.58     0.00       71     0.00     0.00  void __gnu_cxx::new_allocator<Rectangle>::construct<Rectangle, Rectangle const&>(Rectangle*, Rectangle const&)
  0.00      9.58     0.00       71     0.00     0.00  void __gnu_cxx::new_allocator<unsigned int>::construct<unsigned int, unsigned int const&>(unsigned int*, unsigned int const&)
  0.00      9.58     0.00       71     0.00     0.00  __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_M_max_size() const
  0.00      9.58     0.00       71     0.00     0.00  void std::allocator_traits<std::allocator<Rectangle> >::construct<Rectangle, Rectangle const&>(std::allocator<Rectangle>&, Rectangle*, Rectangle const&)
  0.00      9.58     0.00       71     0.00     0.00  void std::allocator_traits<std::allocator<unsigned int> >::construct<unsigned int, unsigned int const&>(std::allocator<unsigned int>&, unsigned int*, unsigned int const&)
  0.00      9.58     0.00       71     0.00     0.00  std::vector<Rectangle, std::allocator<Rectangle> >::push_back(Rectangle const&)
  0.00      9.58     0.00       71     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::push_back(unsigned int const&)
  0.00      9.58     0.00       67     0.00     0.00  unsigned long long const& std::max<unsigned long long>(unsigned long long const&, unsigned long long const&)
  0.00      9.58     0.00       62     0.00     0.00  robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const
  0.00      9.58     0.00       62     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::nextWhileLess(unsigned int*, unsigned long long*) const
  0.00      9.58     0.00       60     0.00     0.00  std::vector<Move*, std::allocator<Move*> >::operator[](unsigned long long)
  0.00      9.58     0.00       59     0.00     0.00  std::_Vector_base<Elemino*, std::allocator<Elemino*> >::_M_get_Tp_allocator()
  0.00      9.58     0.00       57     0.00     0.00  bool __gnu_cxx::operator!=<MoveEffect*, std::vector<MoveEffect, std::allocator<MoveEffect> > >(__gnu_cxx::__normal_iterator<MoveEffect*, std::vector<MoveEffect, std::allocator<MoveEffect> > > const&, __gnu_cxx::__normal_iterator<MoveEffect*, std::vector<MoveEffect, std::allocator<MoveEffect> > > const&)
  0.00      9.58     0.00       56     0.00     0.00  std::_Head_base<0ull, Actor* const&, false>::_M_head(std::_Head_base<0ull, Actor* const&, false>&)
  0.00      9.58     0.00       56     0.00     0.00  std::_Head_base<0ull, Actor* const&, false>::_Head_base(Actor* const&)
  0.00      9.58     0.00       56     0.00     0.00  std::_Tuple_impl<0ull, Actor* const&>::_M_head(std::_Tuple_impl<0ull, Actor* const&>&)
